#JPEG-LS
NEAR 0

BASIC_T1 3
BASIC_T2 7
BASIC_T3 21

RESET 64

ROWS 256
COLOMNS 256

BITS 12

#大小字节序 Big or Little
ENDIAN Big

#是否使用影像JPEG-LS头标签参数的开关，设置后不使用图像自带参数，接收自定义参数
#NOMARKER 

#是否使用游程编码的开关
#NORUNS

#显示屏幕输出开关
VERBOSE

input data/parall/testt16.jls
output data/parall/mpi.dat

#input data/input/T8C0E0.JLS
#output data/output/T8C0E0_decompress.ppm

#input data/input/nad_ccd2_nomarker.jls
#output data/output/nad_ccd2_decompress_from_nomark.ppm

#input data/input/nad_ccd1_944.jls
#output data/output/nad_ccd1_944_decompress_from_nomark.ppm











